link,exists
outputs/figures/01_registrations_weekly.png,True
outputs/figures/02_top_domains.png,True
outputs/figures/03_top_regions.png,True
outputs/figures/06_heatmap_domain_region_share.png,True
outputs/figures/07_stacked_region_domain_top10.png,True
outputs/figures/04_top_companies.png,True
outputs/figures/05_top_industries_subset.png,True
outputs/figures/08_stacked_seniority_company_top15.png,True
outputs/figures/09_stacked_domain_company_top15.png,True
outputs/figures/10_top_tools.png,True
outputs/figures/11_top_skills.png,True
outputs/figures/12_heatmap_domain_tools_share.png,True
outputs/figures/15_strata_top20.png,True
outputs/figures/16_deep_dive_domain_titles.png,True
outputs/figures/17_deep_dive_region_not_specified_domain.png,True
outputs/figures/18_deep_dive_company_not_specified_titles.png,True
outputs/figures/13_donut_seniority_filled.png,True
outputs/figures/14_donut_cv_generation_language.png,True
